top - 08:00:31 up 2 days, 19:37,  0 users,  load average: 73.69, 38.27, 21.39
Threads: 119 total,  14 running, 105 sleeping,   0 stopped,   0 zombie
%Cpu(s): 37.5 us,  0.3 sy,  0.0 ni, 61.4 id,  0.0 wa,  0.6 hi,  0.2 si,  0.0 st
MiB Mem : 2063184.+total, 1141523.+free,  97556.3 used, 824105.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used. 1429773.+avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
4001673 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001689 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4001695 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001705 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 VLLM::W+
4001711 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001713 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001800 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.04 cuda-Ev+
4001895 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.02 VLLM::W+
4001898 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4001899 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 VLLM::W+
4002024 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002025 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/I+
4002040 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4002043 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002057 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4002072 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002079 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002086 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002096 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002099 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4002110 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002114 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002123 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002130 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002139 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4002146 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002149 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002163 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002167 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002179 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 VLLM::W+
4002188 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002190 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002266 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.63 VLLM::W+
4002267 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.61 VLLM::W+
4002268 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.65 VLLM::W+
4002269 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.65 VLLM::W+
4002271 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.63 VLLM::W+
4002273 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.62 VLLM::W+
4002289 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.60 VLLM::W+
4002291 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.64 VLLM::W+
4002293 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.66 VLLM::W+
4002295 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.61 VLLM::W+
4002297 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.64 VLLM::W+
4002299 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.64 VLLM::W+
4002301 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.61 VLLM::W+
4002305 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4002394 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4002820 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:05.05 VLLM::W+
4002821 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002822 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/I+
4002823 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002824 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 ZMQbg/I+
4002825 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4003176 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.03 VLLM::W+
4003177 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.09 VLLM::W+
4003309 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+

top - 08:01:13 up 2 days, 19:38,  0 users,  load average: 93.12, 47.70, 25.27
Threads: 119 total,  14 running, 105 sleeping,   0 stopped,   0 zombie
%Cpu(s): 36.2 us,  0.4 sy,  0.0 ni, 62.7 id,  0.0 wa,  0.5 hi,  0.2 si,  0.0 st
MiB Mem : 2063184.+total, 1141669.+free,  97407.8 used, 824107.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used. 1429921.+avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
4000546 root      20   0  523.6g  67.3g  64.7g R  81.0   3.3   4:31.67 VLLM::W+
4007189 root      20   0  523.6g  67.3g  64.7g R  71.0   3.3   2:06.05 VLLM::W+
4007196 root      20   0  523.6g  67.3g  64.7g R  71.0   3.3   2:06.08 VLLM::W+
4007186 root      20   0  523.6g  67.3g  64.7g R  70.0   3.3   2:06.00 VLLM::W+
4007188 root      20   0  523.6g  67.3g  64.7g R  70.0   3.3   2:06.13 VLLM::W+
4007191 root      20   0  523.6g  67.3g  64.7g R  70.0   3.3   2:06.05 VLLM::W+
4007192 root      20   0  523.6g  67.3g  64.7g R  70.0   3.3   2:06.10 VLLM::W+
4007193 root      20   0  523.6g  67.3g  64.7g R  70.0   3.3   2:06.17 VLLM::W+
4007194 root      20   0  523.6g  67.3g  64.7g R  70.0   3.3   2:05.94 VLLM::W+
4007195 root      20   0  523.6g  67.3g  64.7g R  70.0   3.3   2:06.03 VLLM::W+
4007197 root      20   0  523.6g  67.3g  64.7g R  70.0   3.3   2:06.10 VLLM::W+
4007185 root      20   0  523.6g  67.3g  64.7g R  69.0   3.3   2:06.01 VLLM::W+
4007187 root      20   0  523.6g  67.3g  64.7g R  69.0   3.3   2:06.06 VLLM::W+
4007190 root      20   0  523.6g  67.3g  64.7g R  69.0   3.3   2:06.00 VLLM::W+
4007177 root      20   0  523.6g  67.3g  64.7g S  12.0   3.3   0:17.55 VLLM::W+
4002820 root      20   0  523.6g  67.3g  64.7g S   1.0   3.3   0:05.06 VLLM::W+
4000559 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000566 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000571 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000576 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000581 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000588 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000593 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000598 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000603 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000609 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000614 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000620 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000622 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000771 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 cuda000+
4001061 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001062 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001063 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001064 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001065 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001066 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 python
4001067 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001068 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.09 python
4001069 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001070 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001071 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001072 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001073 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001327 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001328 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001329 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001330 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001331 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001332 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001333 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001334 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001335 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001336 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001337 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001338 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001339 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001414 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 jemallo+
4001604 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.10 pt_tcps+
4001666 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001667 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4001668 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001669 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001670 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4001671 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001673 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001689 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4001695 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001705 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 VLLM::W+
4001711 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001713 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001800 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.04 cuda-Ev+
4001895 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.02 VLLM::W+
4001898 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4001899 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 VLLM::W+
4002024 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002025 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/I+
4002040 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4002043 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002057 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4002072 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002079 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002086 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002096 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002099 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4002110 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002114 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002123 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002130 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002139 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4002146 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002149 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002163 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002167 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002179 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 VLLM::W+
4002188 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002190 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002266 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.63 VLLM::W+
4002267 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.61 VLLM::W+
4002268 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.65 VLLM::W+
4002269 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.65 VLLM::W+
4002271 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.63 VLLM::W+
4002273 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.62 VLLM::W+
4002289 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.60 VLLM::W+
4002291 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.64 VLLM::W+
4002293 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.66 VLLM::W+
4002295 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.61 VLLM::W+
4002297 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.64 VLLM::W+
4002299 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.64 VLLM::W+
4002301 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.61 VLLM::W+
4002305 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4002394 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4002821 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002822 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/I+
4002823 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002824 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 ZMQbg/I+
4002825 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+
4003176 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.03 VLLM::W+
4003177 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.09 VLLM::W+
4003309 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 VLLM::W+

top - 08:01:14 up 2 days, 19:38,  0 users,  load average: 94.79, 48.80, 25.75
Threads: 119 total,  14 running, 105 sleeping,   0 stopped,   0 zombie
%Cpu(s): 36.1 us,  0.4 sy,  0.0 ni, 62.9 id,  0.0 wa,  0.5 hi,  0.1 si,  0.0 st
MiB Mem : 2063184.+total, 1141669.+free,  97407.8 used, 824107.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used. 1429921.+avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
4000546 root      20   0  523.6g  67.3g  64.7g R  84.2   3.3   4:32.52 VLLM::W+
4007186 root      20   0  523.6g  67.3g  64.7g R  70.3   3.3   2:06.71 VLLM::W+
4007188 root      20   0  523.6g  67.3g  64.7g R  70.3   3.3   2:06.84 VLLM::W+
4007190 root      20   0  523.6g  67.3g  64.7g R  70.3   3.3   2:06.71 VLLM::W+
4007191 root      20   0  523.6g  67.3g  64.7g R  70.3   3.3   2:06.76 VLLM::W+
4007192 root      20   0  523.6g  67.3g  64.7g R  70.3   3.3   2:06.81 VLLM::W+
4007195 root      20   0  523.6g  67.3g  64.7g R  70.3   3.3   2:06.74 VLLM::W+
4007196 root      20   0  523.6g  67.3g  64.7g R  70.3   3.3   2:06.79 VLLM::W+
4007197 root      20   0  523.6g  67.3g  64.7g R  70.3   3.3   2:06.81 VLLM::W+
4007187 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   2:06.76 VLLM::W+
4007189 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   2:06.75 VLLM::W+
4007193 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   2:06.87 VLLM::W+
4007194 root      20   0  523.6g  67.3g  64.7g R  69.3   3.3   2:06.64 VLLM::W+
4007185 root      20   0  523.6g  67.3g  64.7g R  68.3   3.3   2:06.70 VLLM::W+
4007177 root      20   0  523.6g  67.3g  64.7g S  10.9   3.3   0:17.66 VLLM::W+
4003176 root      20   0  523.6g  67.3g  64.7g S   1.0   3.3   0:00.04 VLLM::W+
4000559 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000566 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000571 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000576 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000581 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000588 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000593 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000598 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000603 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000609 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000614 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000620 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000622 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4000771 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 cuda000+
4001061 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001062 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001063 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001064 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001065 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001066 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 python
4001067 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001068 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.09 python
4001069 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001070 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001071 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4001072 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001073 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001327 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001328 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001329 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001330 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001331 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001332 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001333 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001334 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001335 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4001336 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001337 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001338 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001339 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4001414 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 jemallo+
4001604 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.10 pt_tcps+
4001666 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001667 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4001668 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001669 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001670 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4001671 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001673 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001689 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4001695 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4001705 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 VLLM::W+
4001711 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001713 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4001800 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.04 cuda-Ev+
4001895 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.02 VLLM::W+
4001898 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.06 VLLM::W+
4001899 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 VLLM::W+
4002024 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/R+
4002025 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 ZMQbg/I+
4002040 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.01 pt_nccl+
4002043 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002057 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4002072 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002079 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002086 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002096 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002099 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4002110 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002114 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002123 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002130 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002139 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.07 VLLM::W+
4002146 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002149 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002163 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002167 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_nccl+
4002179 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.08 VLLM::W+
4002188 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002190 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:00.00 pt_gloo+
4002266 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.63 VLLM::W+
4002267 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.61 VLLM::W+
4002268 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.65 VLLM::W+
4002269 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.65 VLLM::W+
4002271 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.63 VLLM::W+
4002273 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.62 VLLM::W+
4002289 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.60 VLLM::W+
4002291 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.64 VLLM::W+
4002293 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.66 VLLM::W+
4002295 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.61 VLLM::W+
4002297 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.64 VLLM::W+
4002299 root      20   0  523.6g  67.3g  64.7g S   0.0   3.3   0:04.64 VLLM::W+
